game_name,game_release_date,game_url
Dying Light Enhanced Edition,,https://store.steampowered.com/app/239140/Dying_Light/
Resident Evil / biohazard HD REMASTER,"19 Jan, 2016",https://store.steampowered.com/app/304240/Resident_Evil__biohazard_HD_REMASTER/
Counter-Strike: Global Offensive,"21 Aug, 2012",https://store.steampowered.com/app/730/CounterStrike_Global_Offensive/
LEGO Batman: The Videogame,"11 Nov, 2014",https://store.steampowered.com/app/21000/LEGO_Batman_The_Videogame/
Saints Row IV,"15 Jul, 2014",https://store.steampowered.com/app/206420/Saints_Row_IV/
Total War: MEDIEVAL II - Definitive Edition,"27 Nov, 2007",https://store.steampowered.com/app/4700/Total_War_MEDIEVAL_II__Definitive_Edition/
Destiny 2,"10 Dec, 2019",https://store.steampowered.com/app/1085660/Destiny_2/
Galactic Civilizations III,"24 Oct, 2019",https://store.steampowered.com/app/226860/Galactic_Civilizations_III/
Farming Simulator 19,"22 Oct, 2019",https://store.steampowered.com/app/787860/Farming_Simulator_19/
Power Rangers: Battle for the Grid,,https://store.steampowered.com/app/1110100/Power_Rangers_Battle_for_the_Grid/
Kingdom Under Fire 2,"18 Nov, 2019",https://store.steampowered.com/app/1132210/Kingdom_Under_Fire_2/
Train Sim World 2020,"15 Aug, 2019",https://store.steampowered.com/app/530070/Train_Sim_World_2020/
Halo: The Master Chief Collection,"3 Dec, 2019",https://store.steampowered.com/app/976730/Halo_The_Master_Chief_Collection/
Kingdom Come: Deliverance,"28 May, 2019",https://store.steampowered.com/app/379430/Kingdom_Come_Deliverance/
Batman: Arkham Knight,"28 Nov, 2018",https://store.steampowered.com/app/208650/Batman_Arkham_Knight/
MudRunner,"23 Oct, 2018",https://store.steampowered.com/app/675010/MudRunner/
BATTLETECH,"18 Oct, 2018",https://store.steampowered.com/app/637090/BATTLETECH/
Company of Heroes 2,"24 Jun, 2013",https://store.steampowered.com/app/231430/Company_of_Heroes_2/
RESIDENT EVIL 2 / BIOHAZARD RE:2,"24 Jan, 2019",https://store.steampowered.com/app/883710/RESIDENT_EVIL_2__BIOHAZARD_RE2/
ARK: Survival Evolved,"1 Sep, 2016",https://store.steampowered.com/app/346110/ARK_Survival_Evolved/
Fallout 4,"10 Nov, 2015",https://store.steampowered.com/app/377160/Fallout_4/
Saints Row: The Third,"5 Nov, 2012",https://store.steampowered.com/app/55230/Saints_Row_The_Third/
Dungeon Defenders,,https://store.steampowered.com/app/65800/Dungeon_Defenders/
Fallout New Vegas,"6 Feb, 2012",https://store.steampowered.com/app/22380/Fallout_New_Vegas/
Resident Evil 7,"23 Jan, 2017",https://store.steampowered.com/app/418370/RESIDENT_EVIL_7_biohazard__BIOHAZARD_7_resident_evil/
The Witcher 3: Wild Hunt,"30 Aug, 2016",https://store.steampowered.com/app/292030/The_Witcher_3_Wild_Hunt/
Aliens Colonial Marines,,https://store.steampowered.com/app/49540/Aliens_Colonial_Marines_Collection/
Jurassic World Evolution,,https://store.steampowered.com/app/648350/Jurassic_World_Evolution/
Carcassonne - Tiles & Tactics,,https://store.steampowered.com/app/598810/Carcassonne__Tiles__Tactics/
The Jackbox Party Pack,,https://store.steampowered.com/app/331670/The_Jackbox_Party_Pack/
Company of Heroes 2,,https://store.steampowered.com/app/231430/Company_of_Heroes_2/
Borderlands 2,,https://store.steampowered.com/app/49520/Borderlands_2/
theHunter: Call of the Wild,,https://store.steampowered.com/app/518790/theHunter_Call_of_the_Wild/
Stellaris,,https://store.steampowered.com/app/281990/Stellaris/
Assetto Corsa,,https://store.steampowered.com/app/244210/Assetto_Corsa/
Deep Rock Galactic,,https://store.steampowered.com/app/548430/Deep_Rock_Galactic/
South Park: The Stick of Truth,,https://store.steampowered.com/app/213670/South_Park_The_Stick_of_Truth/
Fantasy Grounds,,https://store.steampowered.com/app/252690/Fantasy_Grounds/
Sid Meier's Civilization V,,https://store.steampowered.com/app/8930/Sid_Meiers_Civilization_V/
Grand Theft Auto V,,https://store.steampowered.com/app/271590/Grand_Theft_Auto_V/
Door Kickers,,https://store.steampowered.com/app/248610/Door_Kickers/
Halfway,,https://store.steampowered.com/app/253150/Halfway/
Starbound,"",https://store.steampowered.com/app/211820/Starbound/
Treasure Adventure World,"",https://store.steampowered.com/app/268770/Treasure_Adventure_World/
Timespinner,"",https://store.steampowered.com/app/368620/Timespinner/
Pathway,"",https://store.steampowered.com/app/546430/Pathway/
Wargroove,"",https://store.steampowered.com/app/607050/Wargroove/
American Truck Simulator,,https://store.steampowered.com/app/270880/American_Truck_Simulator/
PAYDAY 2,,https://store.steampowered.com/app/218620/PAYDAY_2/
Darkest Dungeon,,https://store.steampowered.com/app/262060/Darkest_Dungeon/
Sid Meierâ€™s Civilization VI,,https://store.steampowered.com/app/289070/Sid_Meiers_Civilization_VI/
Ticket to Ride,,https://store.steampowered.com/app/108200/Ticket_to_Ride/
Portal,,https://store.steampowered.com/app/400/Portal/
Portal 2,"",https://store.steampowered.com/app/620/Portal_2/
Left 4 Dead,,https://store.steampowered.com/app/500/Left_4_Dead/
Left 4 Dead 2,"",https://store.steampowered.com/app/550/Left_4_Dead_2/
Half-Life,,https://store.steampowered.com/app/70/HalfLife/
Half-Life 2,"",https://store.steampowered.com/app/220/HalfLife_2/
Ride 2,,https://store.steampowered.com/app/477770/Ride_2/
RESIDENT EVIL 3,,https://store.steampowered.com/app/952060/RESIDENT_EVIL_3/
Monster Hunter World,,https://store.steampowered.com/app/582010/MONSTER_HUNTER_WORLD/
Small World 2,,https://store.steampowered.com/app/235620/Small_World_2/
XenoShyft,"",https://store.steampowered.com/app/429390/XenoShyft/
Scythe: Digital Edition,"",https://store.steampowered.com/app/718560/Scythe_Digital_Edition/
Terraforming Mars,"",https://store.steampowered.com/app/800270/Terraforming_Mars/
The Lord of the Rings: Adventure Card Game - Definitive Edition,"",https://store.steampowered.com/app/509580/The_Lord_of_the_Rings_Adventure_Card_Game__Definitive_Edition/
Battlefleet Gothic: Armada 2,,https://store.steampowered.com/app/573100/Battlefleet_Gothic_Armada_2/
Dead Cells,,https://store.steampowered.com/app/588650/Dead_Cells/
Metro 2033 Redux,,https://store.steampowered.com/app/286690/Metro_2033_Redux/
Metro: Last Light Redux,"",https://store.steampowered.com/app/287390/Metro_Last_Light_Redux/
Metro Exodus,"",https://store.steampowered.com/app/412020/Metro_Exodus/
The Walking Dead,,https://store.steampowered.com/app/207610/The_Walking_Dead/
Azur Lane Crosswave,,https://store.steampowered.com/app/1150080/Azur_Lane_Crosswave/
Space Engineers,,https://store.steampowered.com/app/244850/Space_Engineers/
Planet Zoo,,https://store.steampowered.com/app/703080/Planet_Zoo/
Conan Exile,,https://store.steampowered.com/app/440900/Conan_Exiles/
Marvel's Avengers,,https://store.steampowered.com/app/997070/Marvels_Avengers/
Mortal Kombat 11,,https://store.steampowered.com/app/976310/Mortal_Kombat11/
Parkitect,,https://store.steampowered.com/app/453090/Parkitect/
Grim Dawn,,https://store.steampowered.com/app/219990/Grim_Dawn/
DayZ,,https://store.steampowered.com/app/221100/DayZ/
Don't Starve,,https://store.steampowered.com/app/219740/Dont_Starve/
"Invisible, Inc.",,https://store.steampowered.com/app/243970/Invisible_Inc/
Mark of the Ninja: Remastered,"",https://store.steampowered.com/app/860950/Mark_of_the_Ninja_Remastered/
Hot Lava,"",https://store.steampowered.com/app/382560/Hot_Lava/
Oxygen Not Included,"",https://store.steampowered.com/app/457140/Oxygen_Not_Included/
Don't Starve Together,"",https://store.steampowered.com/app/322330/Dont_Starve_Together/
Moonlighter,,https://store.steampowered.com/app/606150/Moonlighter/
Frostpunk,,https://store.steampowered.com/app/323190/Frostpunk/
Shadow of the Tomb Raider: Definitive Edition,,https://store.steampowered.com/app/750920/Shadow_of_the_Tomb_Raider_Definitive_Edition/
Scythe: Digital Edition,,https://store.steampowered.com/app/718560/Scythe_Digital_Edition/
Northgard,,https://store.steampowered.com/app/466560/Northgard/
Age of Empires,,https://store.steampowered.com/app/1017900/Age_of_Empires_Definitive_Edition/
Age of Empires II: Definitive Edition,,https://store.steampowered.com/app/813780/Age_of_Empires_II_Definitive_Edition/
The Escapists 2,,https://store.steampowered.com/app/641990/The_Escapists_2/
Nancy Drew: Ghost of Thornton Hall,,https://store.steampowered.com/app/226820/Nancy_Drew_Ghost_of_Thornton_Hall/
AMID EVIL,,https://store.steampowered.com/app/673130/AMID_EVIL/
DUSK,"",https://store.steampowered.com/app/519860/DUSK/
Forts,,https://store.steampowered.com/app/410900/Forts/
Pathfinder: Kingmaker - Enhanced Edition,,https://store.steampowered.com/app/640820/Pathfinder_Kingmaker__Enhanced_Edition/
Mutant Year Zero: Road to Eden,,https://store.steampowered.com/app/760060/Mutant_Year_Zero_Road_to_Eden/
House Flipper,,https://store.steampowered.com/app/613100/House_Flipper/
Battle Brothers,,https://store.steampowered.com/app/365360/Battle_Brothers/
Planetbase,,https://store.steampowered.com/app/403190/Planetbase/
Dawn of Man,"",https://store.steampowered.com/app/858810/Dawn_of_Man/
FINAL FANTASY XV,,https://store.steampowered.com/app/637650/FINAL_FANTASY_XV_WINDOWS_EDITION/
Subnautica,,https://store.steampowered.com/app/264710/Subnautica/
Marvel's Avengers,"4 Sep, 2020",https://store.steampowered.com/app/997070/Marvels_Avengers/?snr=1_7_7_topsellers_150_6
Spyro Reignited Trilogy,"3 Sep, 2019",https://store.steampowered.com/app/996580/Spyro_Reignited_Trilogy/?snr=1_7_7_topsellers_150_8
Ancient Enemy,"9 Apr, 2020",https://store.steampowered.com/app/993790/Ancient_Enemy/?snr=1_7_7_topsellers_150_6
Legend of Keepers: Career of a Dungeon Master,"19 Mar, 2020",https://store.steampowered.com/app/978520/Legend_of_Keepers_Career_of_a_Dungeon_Master/?snr=1_7_7_topsellers_150_11
Mortal Kombat 11,"23 Apr, 2019",https://store.steampowered.com/app/976310/Mortal_Kombat11/?snr=1_7_7_topsellers_150_9
Pacify,"22 Feb, 2019",https://store.steampowered.com/app/967050/Pacify/?snr=1_7_7_topsellers_150_19
One Step From Eden,"26 Mar, 2020",https://store.steampowered.com/app/960690/One_Step_From_Eden/?snr=1_7_7_topsellers_150_3
Terminator: Resistance,"14 Nov, 2019",https://store.steampowered.com/app/954740/Terminator_Resistance/?snr=1_7_7_topsellers_150_13
Druidstone: The Secret of the Menhir Forest,"15 May, 2019",https://store.steampowered.com/app/954650/Druidstone_The_Secret_of_the_Menhir_Forest/?snr=1_7_7_topsellers_150_17
Jurassic World Evolution: Secrets of Dr Wu,"20 Nov, 2018",https://store.steampowered.com/app/953940/Jurassic_World_Evolution_Secrets_of_Dr_Wu/?snr=1_7_7_topsellers_150_16
RESIDENT EVIL 3,"2 Apr, 2020",https://store.steampowered.com/app/952060/RESIDENT_EVIL_3/?snr=1_7_7_topsellers_150_1
Volcanoids,"29 Jan, 2019",https://store.steampowered.com/app/951440/Volcanoids/?snr=1_7_7_topsellers_150_15
Sid Meier's Civilization VI: Gathering Storm,"13 Feb, 2019",https://store.steampowered.com/app/947510/Sid_Meiers_Civilization_VI_Gathering_Storm/?snr=1_7_7_topsellers_150_1
Stellaris: MegaCorp,"6 Dec, 2018",https://store.steampowered.com/app/944290/Stellaris_MegaCorp/?snr=1_7_7_topsellers_150_12
Garden Flipper,"16 May, 2019",https://store.steampowered.com/app/942290/Garden_Flipper/?snr=1_7_7_topsellers_150_13
Endzone - A World Apart,"2 Apr, 2020",https://store.steampowered.com/app/933820/Endzone__A_World_Apart/?snr=1_7_7_topsellers_150_5
F1 2019,"27 Jun, 2019",https://store.steampowered.com/app/928600/F1_2019/?snr=1_7_7_topsellers_150_10
The Elder Scrolls Online - Elsweyr,"21 May, 2019",https://store.steampowered.com/app/925100/The_Elder_Scrolls_Online__Elsweyr/?snr=1_7_7_topsellers_150_8
The Elder Scrolls Online - Elsweyr,"21 May, 2019",https://store.steampowered.com/app/925100/The_Elder_Scrolls_Online__Elsweyr/?snr=1_7_7_topsellers_150_7
The Elder Scrolls Online - Elsweyr,"21 May, 2019",https://store.steampowered.com/app/925100/The_Elder_Scrolls_Online__Elsweyr/?snr=1_7_7_topsellers_150_4
The Elder Scrolls Online - Elsweyr,"21 May, 2019",https://store.steampowered.com/app/925100/The_Elder_Scrolls_Online__Elsweyr/?snr=1_7_7_topsellers_150_1
Trials of Mana,24th April 2020,https://store.steampowered.com/app/924980/Trials_of_Mana/?snr=1_7_7_topsellers_150_10
OCTOPATH TRAVELER,"7 Jun, 2019",https://store.steampowered.com/app/921570/OCTOPATH_TRAVELER/?snr=1_7_7_topsellers_150_15
Godhood,"10 Jul, 2019",https://store.steampowered.com/app/917150/Godhood/?snr=1_7_7_topsellers_150_19
WORLD OF HORROR,"20 Feb, 2020",https://store.steampowered.com/app/913740/WORLD_OF_HORROR/?snr=1_7_7_topsellers_150_14
Good Company,"31 Mar, 2020",https://store.steampowered.com/app/911430/Good_Company/?snr=1_7_7_topsellers_150_9
Last Oasis,"26 Mar, 2020",https://store.steampowered.com/app/903950/Last_Oasis/?snr=1_7_7_topsellers_150_1
Last Epoch,"30 Apr, 2019",https://store.steampowered.com/app/899770/Last_Epoch/?snr=1_7_7_topsellers_150_9
Axis & Allies 1942 Online,"31 Jul, 2019",https://store.steampowered.com/app/898920/Axis__Allies_1942_Online/?snr=1_7_7_topsellers_150_13
Grim Dawn - Forgotten Gods Expansion,"27 Mar, 2019",https://store.steampowered.com/app/897670/Grim_Dawn__Forgotten_Gods_Expansion/?snr=1_7_7_topsellers_150_9
Sid Meier's Civilization V,"21 Sep, 2010",https://store.steampowered.com/app/8930/Sid_Meiers_Civilization_V/?snr=1_7_7_topsellers_150_11
In Other Waters,"3 Apr, 2020",https://store.steampowered.com/app/890720/In_Other_Waters/?snr=1_7_7_topsellers_150_19
ARK: Extinction - Expansion Pack,"6 Nov, 2018",https://store.steampowered.com/app/887380/ARK_Extinction__Expansion_Pack/?snr=1_7_7_topsellers_150_18
EPHEMERAL -FANTASY ON DARK-,"11 Sep, 2018",https://store.steampowered.com/app/886730/EPHEMERAL_FANTASY_ON_DARK/?snr=1_7_7_topsellers_150_16
RESIDENT EVIL 2 / BIOHAZARD RE:2,"24 Jan, 2019",https://store.steampowered.com/app/883710/RESIDENT_EVIL_2__BIOHAZARD_RE2/?snr=1_7_7_topsellers_150_2
RESIDENT EVIL 2 / BIOHAZARD RE:2,"24 Jan, 2019",https://store.steampowered.com/app/883710/RESIDENT_EVIL_2__BIOHAZARD_RE2/?snr=1_7_7_topsellers_150_1
Six Ages: Ride Like the Wind,"17 Oct, 2019",https://store.steampowered.com/app/881420/Six_Ages_Ride_Like_the_Wind/?snr=1_7_7_topsellers_150_19
Pummel Party,"20 Sep, 2018",https://store.steampowered.com/app/880940/Pummel_Party/?snr=1_7_7_topsellers_150_3
The Walking Dead: The Final Season,"13 Aug, 2018",https://store.steampowered.com/app/866800/The_Walking_Dead_The_Final_Season/?snr=1_7_7_topsellers_150_4
Starcom: Nexus,"12 Dec, 2019",https://store.steampowered.com/app/863590/Starcom_Nexus/?snr=1_7_7_topsellers_150_14
Session: Skateboarding Sim Game,"17 Sep, 2019",https://store.steampowered.com/app/861650/Session_Skateboarding_Sim_Game/?snr=1_7_7_topsellers_150_11
Dawn of Man,"1 Mar, 2019",https://store.steampowered.com/app/858810/Dawn_of_Man/?snr=1_7_7_topsellers_150_2
Dawn of Man,"1 Mar, 2019",https://store.steampowered.com/app/858810/Dawn_of_Man/?snr=1_7_7_topsellers_150_1
DRAGON BALL Z: KAKAROT,"16 Jan, 2020",https://store.steampowered.com/app/851850/DRAGON_BALL_Z_KAKAROT/?snr=1_7_7_topsellers_150_5
Post Scriptum: Supporter Edition Upgrade,"10 Oct, 2018",https://store.steampowered.com/app/848990/Post_Scriptum_Supporter_Edition_Upgrade/?snr=1_7_7_topsellers_150_19
Subnautica: Below Zero,"30 Jan, 2019",https://store.steampowered.com/app/848450/Subnautica_Below_Zero/?snr=1_7_7_topsellers_150_6
Katamari Damacy REROLL,"6 Dec, 2018",https://store.steampowered.com/app/848350/Katamari_Damacy_REROLL/?snr=1_7_7_topsellers_150_18
Outlaws of the Old West,"12 Mar, 2019",https://store.steampowered.com/app/840800/Outlaws_of_the_Old_West/?snr=1_7_7_topsellers_150_10
Total War: WARHAMMER II - Curse of the Vampire Coast,"8 Nov, 2018",https://store.steampowered.com/app/835670/Total_War_WARHAMMER_II__Curse_of_the_Vampire_Coast/?snr=1_7_7_topsellers_150_14
ATLAS,"22 Dec, 2018",https://store.steampowered.com/app/834910/ATLAS/?snr=1_7_7_topsellers_150_12
LEGO DC Super-Villains,"16 Oct, 2018",https://store.steampowered.com/app/829110/LEGO_DC_SuperVillains/?snr=1_7_7_topsellers_150_13
KovaaK 2.0: The Meta,"3 Apr, 2018",https://store.steampowered.com/app/824270/KovaaK_20_The_Meta/?snr=1_7_7_topsellers_150_8
BONEWORKS,"10 Dec, 2019",https://store.steampowered.com/app/823500/BONEWORKS/?snr=1_7_7_topsellers_150_4
Space Hulk: Deathwing - Enhanced Edition,"22 May, 2018",https://store.steampowered.com/app/816090/Space_Hulk_Deathwing__Enhanced_Edition/?snr=1_7_7_topsellers_150_16
Green Hell,"5 Sep, 2019",https://store.steampowered.com/app/815370/Green_Hell/?snr=1_7_7_topsellers_150_1
Sekiro: Shadows Die Twice,"21 Mar, 2019",https://store.steampowered.com/app/814380/Sekiro_Shadows_Die_Twice/?snr=1_7_7_topsellers_150_11
Age of Empires II: Definitive Edition,"14 Nov, 2019",https://store.steampowered.com/app/813780/Age_of_Empires_II_Definitive_Edition/?snr=1_7_7_topsellers_150_2
Assassin's Creed Odyssey,"5 Oct, 2018",https://store.steampowered.com/app/812140/Assassins_Creed_Odyssey/?snr=1_7_7_topsellers_150_5
Deep Rock Galactic - Supporter Upgrade,"28 Feb, 2018",https://store.steampowered.com/app/801860/Deep_Rock_Galactic__Supporter_Upgrade/?snr=1_7_7_topsellers_150_14
American Truck Simulator - Oregon,"4 Oct, 2018",https://store.steampowered.com/app/800370/American_Truck_Simulator__Oregon/?snr=1_7_7_topsellers_150_8
Terraforming Mars,"17 Oct, 2018",https://store.steampowered.com/app/800270/Terraforming_Mars/?snr=1_7_7_topsellers_150_17
Outward,"26 Mar, 2019",https://store.steampowered.com/app/794260/Outward/?snr=1_7_7_topsellers_150_12
Farming Simulator 19,"19 Nov, 2018",https://store.steampowered.com/app/787860/Farming_Simulator_19/?snr=1_7_7_topsellers_150_5
Workers & Resources: Soviet Republic,"15 Mar, 2019",https://store.steampowered.com/app/784150/Workers__Resources_Soviet_Republic/?snr=1_7_7_topsellers_150_15
DOOM Eternal,"19 Mar, 2020",https://store.steampowered.com/app/782330/DOOM_Eternal/?snr=1_7_7_topsellers_150_2
DOOM Eternal,"19 Mar, 2020",https://store.steampowered.com/app/782330/DOOM_Eternal/?snr=1_7_7_topsellers_150_1
DOOM Eternal,"19 Mar, 2020",https://store.steampowered.com/app/782330/DOOM_Eternal/?snr=1_7_7_topsellers_150_1
Black Desert Online - Kakao Cash,"24 Jan, 2018",https://store.steampowered.com/app/780770/Black_Desert_Online__Kakao_Cash/?snr=1_7_7_topsellers_150_3
Gloomhaven,"17 Jul, 2019",https://store.steampowered.com/app/780290/Gloomhaven/?snr=1_7_7_topsellers_150_19
Total War: THREE KINGDOMS,"23 May, 2019",https://store.steampowered.com/app/779340/Total_War_THREE_KINGDOMS/?snr=1_7_7_topsellers_150_5
The Jackbox Party Pack 5,"16 Oct, 2018",https://store.steampowered.com/app/774461/The_Jackbox_Party_Pack_5/?snr=1_7_7_topsellers_150_3
Grand Theft Auto V - Criminal Enterprise Starter Pack,"14 Dec, 2017",https://store.steampowered.com/app/771300/Grand_Theft_Auto_V__Criminal_Enterprise_Starter_Pack/?snr=1_7_7_topsellers_150_11
Leisure Suit Larry - Wet Dreams Don't Dry,"7 Nov, 2018",https://store.steampowered.com/app/765870/Leisure_Suit_Larry__Wet_Dreams_Dont_Dry/?snr=1_7_7_topsellers_150_14
Conan Exiles - The Imperial East Pack,"22 Jun, 2018",https://store.steampowered.com/app/760730/Conan_Exiles__The_Imperial_East_Pack/?snr=1_7_7_topsellers_150_17
Mutant Year Zero: Road to Eden,"4 Dec, 2018",https://store.steampowered.com/app/760060/Mutant_Year_Zero_Road_to_Eden/?snr=1_7_7_topsellers_150_2
Mutant Year Zero: Road to Eden,"4 Dec, 2018",https://store.steampowered.com/app/760060/Mutant_Year_Zero_Road_to_Eden/?snr=1_7_7_topsellers_150_1
VR Kanojo,"8 Apr, 2018",https://store.steampowered.com/app/751440/VR_Kanojo__VR/?snr=1_7_7_topsellers_150_7
Temtem,"21 Jan, 2020",https://store.steampowered.com/app/745920/Temtem/?snr=1_7_7_topsellers_150_5
Post Scriptum,"9 Aug, 2018",https://store.steampowered.com/app/736220/Post_Scriptum/?snr=1_7_7_topsellers_150_10
Crash Bandicoot N. Sane Trilogy,"29 Jun, 2018",https://store.steampowered.com/app/731490/Crash_Bandicoot_N_Sane_Trilogy/?snr=1_7_7_topsellers_150_9
Overcooked! 2,"7 Aug, 2018",https://store.steampowered.com/app/728880/Overcooked_2/?snr=1_7_7_topsellers_150_7
